placeDcid,placeName,Date:Count_ChildDeliveryEvent_AtHome,Value:Count_ChildDeliveryEvent_AtHome,Source:Count_ChildDeliveryEvent_AtHome,Date:Count_ChildDeliveryEvent_AtHome_WithStandbyAssist,Value:Count_ChildDeliveryEvent_AtHome_WithStandbyAssist,Source:Count_ChildDeliveryEvent_AtHome_WithStandbyAssist,Date:Count_ChildDeliveryEvent_InAnInstitution,Value:Count_ChildDeliveryEvent_InAnInstitution,Source:Count_ChildDeliveryEvent_InAnInstitution,Date:Count_ChildDeliveryEvent_InPublicInstitution,Value:Count_ChildDeliveryEvent_InPublicInstitution,Source:Count_ChildDeliveryEvent_InPublicInstitution,Date:Count_PregnancyEvent,Value:Count_PregnancyEvent,Source:Count_PregnancyEvent
wikidataId/Q1061,Gujarat,2020-03,5569,https://hmis.nhp.gov.in/,2020-03,3925,https://hmis.nhp.gov.in/,2020-03,1145868,https://hmis.nhp.gov.in/,2020-03,439315,https://hmis.nhp.gov.in/,2020-03,1436800,https://hmis.nhp.gov.in/
wikidataId/Q40888,Andaman and Nicobar Islands,2020-03,65,https://hmis.nhp.gov.in/,2020-03,9,https://hmis.nhp.gov.in/,2020-03,3537,https://hmis.nhp.gov.in/,2020-03,3537,https://hmis.nhp.gov.in/,2020-03,5500,https://hmis.nhp.gov.in/
wikidataId/Q1177,Himachal Pradesh,2020-03,6658,https://hmis.nhp.gov.in/,2020-03,1317,https://hmis.nhp.gov.in/,2020-03,82043,https://hmis.nhp.gov.in/,2020-03,68047,https://hmis.nhp.gov.in/,2020-03,127800,https://hmis.nhp.gov.in/
wikidataId/Q26927,Lakshadweep,2020-03,1,https://hmis.nhp.gov.in/,2020-03,1,https://hmis.nhp.gov.in/,2020-03,869,https://hmis.nhp.gov.in/,2020-03,869,https://hmis.nhp.gov.in/,2020-03,1100,https://hmis.nhp.gov.in/
wikidataId/Q1505,Sikkim,2020-03,46,https://hmis.nhp.gov.in/,2020-03,25,https://hmis.nhp.gov.in/,2020-03,7065,https://hmis.nhp.gov.in/,2020-03,5222,https://hmis.nhp.gov.in/,2020-03,11700,https://hmis.nhp.gov.in/
wikidataId/Q1599,Nagaland,2020-03,3662,https://hmis.nhp.gov.in/,2020-03,2005,https://hmis.nhp.gov.in/,2020-03,17112,https://hmis.nhp.gov.in/,2020-03,13158,https://hmis.nhp.gov.in/,2020-03,31200,https://hmis.nhp.gov.in/
wikidataId/Q22048,Odisha,2020-03,17404,https://hmis.nhp.gov.in/,2020-03,7834,https://hmis.nhp.gov.in/,2020-03,623920,https://hmis.nhp.gov.in/,2020-03,510738,https://hmis.nhp.gov.in/,2020-03,924500,https://hmis.nhp.gov.in/
wikidataId/Q66278313,Jammu and Kashmir,2020-03,10503,https://hmis.nhp.gov.in/,2020-03,730,https://hmis.nhp.gov.in/,2020-03,182865,https://hmis.nhp.gov.in/,2020-03,166858,https://hmis.nhp.gov.in/,2020-03,234200,https://hmis.nhp.gov.in/
wikidataId/Q1159,Andhra Pradesh,2020-03,2397,https://hmis.nhp.gov.in/,2020-03,1552,https://hmis.nhp.gov.in/,2020-03,732248,https://hmis.nhp.gov.in/,2020-03,304544,https://hmis.nhp.gov.in/,2020-03,919900,https://hmis.nhp.gov.in/
wikidataId/Q1188,Madhya Pradesh,2020-03,60526,https://hmis.nhp.gov.in/,2020-03,7012,https://hmis.nhp.gov.in/,2020-03,1352232,https://hmis.nhp.gov.in/,2020-03,1207305,https://hmis.nhp.gov.in/,2020-03,2173300,https://hmis.nhp.gov.in/
